Seal:WebRoute,,,cms/data/nav.yml#L77,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L77
VolunteersData:Template,,,cms/pages/about/volunteers.md#L8,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/about/volunteers.md#L8
StatusEndpoint:Feature,,,portality/settings.py#L402,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L402
RequiredIfRole:FormValidator,portality/forms/validate.py#L170,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L170,,
ApplicationForms:Feature,,,docs/forms.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/forms.sh#L3
Owner:FormField,portality/forms/application_forms.py#L1575,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1575,portality/forms/application_forms.py#L1575,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1575
Licences:Data,,,portality/datasets.py#L61,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/datasets.py#L61
BibJSON:Model,,,portality/settings.py#L901,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L901
About:WebRoute,,,cms/data/nav.yml#L38,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L38
UserRoles:Feature,,,docs/system/AUTHNZ.md#L31,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/AUTHNZ.md#L31
Notifications:Model,,,portality/static/js/notifications.js#L2; portality/static/js/edges/notifications.edge.js#L2,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/notifications.js#L2; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/edges/notifications.edge.js#L2
QuickReject:FormField,portality/forms/application_forms.py#L1553,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1553,portality/forms/application_forms.py#L1553,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1553
Ambassadors:WebRoute,,,cms/data/nav.yml#L44,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L44
SubjectTree:FormWidget,,,portality/forms/application_forms.py#L2947,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2947
IncomingApplication:Model,,,docs/data_models.sh#L11; docs/system/API.md#L64,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/data_models.sh#L11; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/API.md#L64
AssociateApplicationsSearch:Feature,,,doajtest/testbook/associate_search/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/associate_search/applications.yml#L1
AssociateEditorApplication:FormProcessor,,,portality/forms/application_forms.py#L2219,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2219
OptionalValidation:FormField,portality/forms/application_forms.py#L1848,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1848,portality/forms/application_forms.py#L1848,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1848
FormulaicField:Feature,portality/lib/formulaic.py#L537,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L537,portality/lib/formulaic.py#L537,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L537
Upload:Model,,,portality/settings.py#L663; portality/settings.py#L673,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L663; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L673
BackgroundMonitor:Feature,,,portality/settings.py#L1311,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L1311
Notifications:Page,,,portality/view/dashboard.py#L67,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/view/dashboard.py#L67
OpenURL:Blueprint,,,portality/app.py#L75,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L75
IsISSNList:FormValidator,portality/forms/application_forms.py#L2732,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2732,portality/forms/application_forms.py#L2732,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2732
FileStoreTemp:Feature,,,portality/store.py#L274; portality/bll/services/journal.py#L133; portality/bll/services/site.py#L58,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/store.py#L274; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/journal.py#L133; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/site.py#L58
EditorGroup:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L4,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/bulk_edit/journals_articles.yml#L4
ISSN:Regex,portality/regex.py#L11,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/regex.py#L11,,
XMLDocumentation:WebRoute,,,cms/data/nav.yml#L29,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L29
PeerReview:FieldSet,portality/forms/application_forms.py#L1955,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1955,portality/forms/application_forms.py#L1955,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1955
PublisherUpdateRequestsQuery:Endpoint,,,portality/settings.py#L738,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L738
OpenCitations:FormField,portality/forms/application_forms.py#L1493,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1493,portality/forms/application_forms.py#L1493,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1493
ReadOnlyMode:Feature,portality/decorators.py#L104,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/decorators.py#L104,portality/dao.py#L131; portality/dao.py#L314; portality/dao.py#L362; portality/settings.py#L107; portality/scripts/harvest.py#L10,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/dao.py#L131; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/dao.py#L314; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/dao.py#L362; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L107; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/scripts/harvest.py#L10
Bootstrap3:Technology,,,portality/forms/article_forms.py#L325,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/article_forms.py#L325
Authorisation:Feature,portality/decorators.py#L89,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/decorators.py#L89,,
SSLRequired:Feature,portality/decorators.py#L71,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/decorators.py#L71,,
CORS:Framework,,,portality/core.py#L52,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/core.py#L52
TeamData:Template,,,cms/pages/about/team.md#L7,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/about/team.md#L7
Atom:Feature,,,portality/settings.py#L1156; portality/crosswalks/atom.py#L7,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L1156; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/crosswalks/atom.py#L7
AboutJournal:FieldSet,portality/forms/application_forms.py#L1889,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1889,portality/forms/application_forms.py#L1889,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1889
WTForms:Library,,,portality/forms/article_forms.py#L326; portality/lib/formulaic.py#L737; portality/lib/formulaic.py#L302,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/article_forms.py#L326; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L737; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L302
APC:FormField,portality/forms/application_forms.py#L947,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L947,portality/forms/application_forms.py#L947,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L947
AssEdApplicationQuery:Endpoint,,,portality/settings.py#L808,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L808
FileStoreLocal:Feature,,,portality/store.py#L204,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/store.py#L204
Harvester:BackgroundTask,portality/tasks/harvester.py#L44,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/tasks/harvester.py#L44,,
JournalArticle:Model,,,portality/settings.py#L717; portality/settings.py#L784,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L717; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L784
MultiField:FormWidget,,,portality/forms/application_forms.py#L2944,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2944
APIJournalQuery:Endpoint,,,portality/settings.py#L842,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L842
