PublisherCountry:FormField,portality/forms/application_forms.py#L460,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L460,portality/forms/application_forms.py#L460,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L460
QuickRejectDetails:FormField,portality/forms/application_forms.py#L1557,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1557,portality/forms/application_forms.py#L1557,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1557
LicenseDisplay:FormField,portality/forms/application_forms.py#L619,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L619,portality/forms/application_forms.py#L619,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L619
BackgroundTask:Process,portality/background.py#L117,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/background.py#L117,portality/background.py#L49; portality/background.py#L198; portality/tasks/journal_in_out_doaj.py#L41; portality/tasks/anon_export.py#L150,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/background.py#L49; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/background.py#L198; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/tasks/journal_in_out_doaj.py#L41; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/tasks/anon_export.py#L150
ManEdApplicationForm:Page,,,doajtest/testbook/application_state_change/application_state_change.yml#L3; doajtest/testbook/application_state_change/update_request_rejection.yml#L2; doajtest/testbook/new_application_form/maned_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/application_state_change/application_state_change.yml#L3; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/application_state_change/update_request_rejection.yml#L2; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/new_application_form/maned_form.yml#L1
ArticlesSearch:WebRoute,,,cms/data/nav.yml#L12,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L12
APIv1:Blueprint,,,portality/app.py#L62; portality/app.py#L326,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L62; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L326
Privacy:WebRoute,,,cms/data/nav.yml#L117,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L117
Dates:Library,portality/lib/dates.py#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/dates.py#L1,portality/core.py#L293,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/core.py#L293
AdminUpdateRequestQuery:Endpoint,,,portality/settings.py#L751,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L751
Procenance:Model,,,portality/forms/application_processors.py#L552; portality/forms/application_processors.py#L669,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_processors.py#L552; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_processors.py#L669
SSLRequired:Feature,portality/decorators.py#L71,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/decorators.py#L71,,
CreateUser:Script,,,docs/system/AUTHNZ.md#L13,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/AUTHNZ.md#L13
Contact:WebRoute,,,cms/data/nav.yml#L119,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L119
DraftApplication:Model,,,portality/settings.py#L470; portality/forms/application_processors.py#L237,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L470; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_processors.py#L237
CaptureSigterm:Feature,portality/decorators.py#L141,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/decorators.py#L141,,
Subject:FieldSet,portality/forms/application_forms.py#L2112,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2112,portality/forms/application_forms.py#L2112,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2112
Publisher:Blueprint,,,portality/app.py#L52,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L52
PublisherUpdateRequestReadOnly:FormProcessor,portality/forms/application_processors.py#L786,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_processors.py#L786,,
APIJournalQuery:Endpoint,,,portality/settings.py#L832,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L832
ConsentCookie:Feature,,,portality/settings.py#L258,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L258
Licences:Data,,,portality/datasets.py#L61,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/datasets.py#L61
ISSN:Regex,portality/regex.py#L11,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/regex.py#L11,,
