File Path,Annotation Count
./README.md,0
./setup.py,0
./cms/README.md,0
./cms/test-page.html,0
./cms/fragments/about/team.html,0
./cms/fragments/about/advisory-board-council.html,0
./cms/fragments/about/ambassadors.html,0
./cms/fragments/about/index.html,0
./cms/fragments/about/volunteers.html,0
./cms/fragments/about/editorial-subcommittee.html,0
./cms/fragments/support/supporters.html,0
./cms/fragments/support/publisher-supporters.html,0
./cms/fragments/support/index.html,0
./cms/fragments/support/thank-you.html,0
./cms/fragments/support/sponsors.html,0
./cms/fragments/apply/seal.html,0
./cms/fragments/apply/guide.html,0
./cms/fragments/apply/why-index.html,0
./cms/fragments/apply/draft_saved.html,0
./cms/fragments/apply/transparency.html,0
./cms/fragments/apply/thank-you.html,0
./cms/fragments/docs/public-data-dump.html,0
./cms/fragments/docs/openurl.html,0
./cms/fragments/docs/oai-pmh.html,0
./cms/fragments/docs/widgets.html,0
./cms/fragments/docs/faq.html,0
./cms/fragments/docs/xml.html,0
./cms/fragments/legal/accessibility.html,0
./cms/fragments/legal/contact.html,0
./cms/fragments/legal/privacy.html,0
./cms/fragments/legal/terms.html,0
./cms/pages/about/index.md,0
./cms/pages/about/advisory-board-council.md,0
./cms/pages/about/editorial-subcommittee.md,0
./cms/pages/about/team.md,0
./cms/pages/about/volunteers.md,0
./cms/pages/about/ambassadors.md,0
./cms/pages/support/thank-you.md,0
./cms/pages/support/index.md,0
./cms/pages/support/sponsors.md,0
./cms/pages/support/supporters.md,0
./cms/pages/support/publisher-supporters.md,0
./cms/pages/apply/thank-you.md,0
./cms/pages/apply/seal.md,0
./cms/pages/apply/why-index.md,0
./cms/pages/apply/transparency.md,0
./cms/pages/apply/draft_saved.md,0
./cms/pages/apply/guide.md,0
./cms/pages/docs/widgets.md,0
./cms/pages/docs/public-data-dump.md,0
./cms/pages/docs/oai-pmh.md,0
./cms/pages/docs/xml.md,0
./cms/pages/docs/openurl.md,0
./cms/pages/docs/faq.md,0
./cms/pages/legal/terms.md,0
./cms/pages/legal/contact.md,0
./cms/pages/legal/accessibility.md,0
./cms/pages/legal/privacy.md,0
./failed_articles/README.md,0
./upload/README.md,0
./.github/ISSUE_TEMPLATE/bug_report.md,0
./scratchpad/delete_requests/README.md,0
./scratchpad/issue239/date_histogram.py,0
./scratchpad/sync/sync_from_remote.py,0
./scratchpad/issue277/dump_articles.py,0
./scratchpad/issue290/orphan_issns.py,0
./scratchpad/issue2337_spreadsheet_not_in_doaj/info_per_issn.py,0
./scratchpad/rate_limit/rate_test.py,0
./scratchpad/rate_limit/rate_test2.py,0
./scratchpad/duplicate_articles/duplicate_articles.py,0
./scratchpad/issue2166_harvester_copy/harvester_copy.py,0
./scratchpad/issue171/delete_articles.py,0
./local_store/tmp/README.md,0
./local_store/main/README.md,0
./docs/data_models/README.md,0
./docs/openurl/outline.md,0
