NumberRange:FormValidator,,,portality/forms/application_forms.py#L2617,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2617
IsISSNList:FormValidator,portality/forms/application_forms.py#L2736,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2736,portality/forms/application_forms.py#L2736,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2736
Editor:FormField,portality/forms/application_forms.py#L1646,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1646,portality/forms/application_forms.py#L1646,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1646
Jinja2:Technology,,,portality/lib/formulaic.py#L409,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/formulaic.py#L409
Application:Form,,,portality/crosswalks/application_form.py#L8; portality/templates/email/admin_application_ready.jinja2#L5; portality/templates/email/editor_application_completed.jinja2#L5; portality/templates/email/assoc_editor_application_inprogress.jinja2#L5; portality/templates/email/editor_application_inprogress.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/crosswalks/application_form.py#L8; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/admin_application_ready.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/editor_application_completed.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/assoc_editor_application_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/editor_application_inprogress.jinja2#L5
AdminBackgroundJobQuery:Endpoint,,,portality/settings.py#L766,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L766
Licences:Data,,,portality/datasets.py#L61,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/datasets.py#L61
Cookies:Feature,,,portality/settings.py#L253,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L253
OptionalValidation:FieldSet,portality/forms/application_forms.py#L2143,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2143,portality/forms/application_forms.py#L2143,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2143
QuickReject:FormField,portality/forms/application_forms.py#L1541,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1541,portality/forms/application_forms.py#L1541,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1541
Jinja2:Environment,,,portality/app.py#L181; portality/core.py#L45,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L181; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/core.py#L45
InstitutionCountry:FormField,portality/forms/application_forms.py#L506,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L506,portality/forms/application_forms.py#L506,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L506
Swagger:Documentation,,,docs/system/API.md#L49,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/system/API.md#L49
EditorGroup:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L4,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/bulk_edit/journals_articles.yml#L4
MaxLen:FormValidator,portality/forms/application_forms.py#L2649; portality/forms/validate.py#L152,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2649; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L152,portality/forms/application_forms.py#L2649,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2649
APCMax:FormField,portality/forms/application_forms.py#L1015,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1015,portality/forms/application_forms.py#L1015,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1015
ManEdApplicationForm:Page,,,doajtest/testbook/new_application_form/maned_form.yml#L1; doajtest/testbook/application_state_change/application_state_change.yml#L3; doajtest/testbook/application_state_change/update_request_rejection.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/new_application_form/maned_form.yml#L1; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/application_state_change/application_state_change.yml#L3; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/application_state_change/update_request_rejection.yml#L2
BulkEdit:Feature,,,portality/forms/application_forms.py#L2153,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2153
Team:WebRoute,,,cms/data/nav.yml#L42,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L42
Query:WebRoute,,,portality/settings.py#L665,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L665
Query:Config,,,portality/bll/services/query.py#L16,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/services/query.py#L16
RequiredIfRole:FormValidator,portality/forms/validate.py#L168,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L168,,
DraftApplication:Model,,,portality/settings.py#L470; portality/forms/application_processors.py#L237,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L470; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_processors.py#L237
Accessibility:WebRoute,,,cms/data/nav.yml#L115,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L115
AdvisoryBoardCouncilData:Template,,,cms/pages/about/advisory-board-council.md#L7,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/about/advisory-board-council.md#L7
OAStart:FormField,portality/forms/application_forms.py#L791,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L791,portality/forms/application_forms.py#L791,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L791
JournalURLInPublicDOAJ:FormValidator,portality/forms/application_forms.py#L2683; portality/forms/validate.py#L304,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2683; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L304,portality/forms/application_forms.py#L2683; portality/forms/application_forms.py#L222,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2683; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L222
Media:Fragment,cms/pages/legal/media.md#L6,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/legal/media.md#L6,,
ReadOnlyJournal:FormProcessor,portality/forms/application_processors.py#L967,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_processors.py#L967,portality/forms/application_forms.py#L2270,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2270
OtherFees:FieldSet,portality/forms/application_forms.py#L2015,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2015,portality/forms/application_forms.py#L2015,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2015
Crossref422XML:Crosswalk,,,portality/crosswalks/article_crossref_xml.py#L338,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/crosswalks/article_crossref_xml.py#L338
APIv2:Blueprint,,,portality/app.py#L64; portality/app.py#L327,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L64; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L327
CreateUser:Script,,,docs/system/AUTHNZ.md#L13,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/system/AUTHNZ.md#L13
CMS:DataStore,cms/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/README.md#L3,portality/core.py#L298; portality/settings.py#L226; cms/README.md#L4,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/core.py#L298; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L226; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/README.md#L4
NoScriptTag:FormValidator,portality/forms/validate.py#L476,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L476,,
CustomRequired:FormValidator,portality/forms/validate.py#L562,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L562,,
OutgoingJournal:Model,,,docs/data_models.sh#L12,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/data_models.sh#L12
Logging:Library,,,portality/error_handler.py#L46,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/error_handler.py#L46
Transparency:WebRoute,,,cms/data/nav.yml#L79,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L79
