DOAJ:Documentation,README.md#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/README.md#L2
LCCXML:Data,lccSubjects.xml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/lccSubjects.xml#L1
AnonExport:Feature,data_import_settings/README.md#L15; portality/tasks/anon_export.py#L150,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/data_import_settings/README.md#L15; https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/anon_export.py#L150
Forms:Script,docs/forms.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/forms.sh#L3
DataModels:Script,docs/data_models.sh#L4,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/data_models.sh#L4
GeneratedDocsIndex:Script,docs/index.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/index.sh#L3
FeatureMap:Script,docs/featuremap.sh#L12,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/featuremap.sh#L12
TestCoverage:Script,docs/coverage.sh#L8,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/coverage.sh#L8
Testbook:Script,docs/testbook.sh#L12,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/testbook.sh#L12
FieldDescriptions:Documentation,docs/data_models/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/data_models/README.md#L3
AWS:Documentation,docs/system/AWS.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/system/AWS.md#L3
AuthNZ:Documentation,docs/system/AUTHNZ.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/system/AUTHNZ.md#L3
API:Documentation,docs/system/API.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/system/API.md#L3
S3:Documentation,docs/system/S3.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/system/S3.md#L3
OpenURL:Documentation,docs/system/OPENURL.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/system/OPENURL.md#L3
Install:Documentation,docs/system/INSTALL.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/docs/system/INSTALL.md#L3
BackupsMissing:Monitoring,deploy/lambda/alert_backups_missing.py#L4,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/deploy/lambda/alert_backups_missing.py#L4
LongRunning:Queue,deploy/dev/huey_long_running.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/deploy/dev/huey_long_running.sh#L3
Main:Queue,deploy/dev/huey_main_queue.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/deploy/dev/huey_main_queue.sh#L3
Kibana:Documentation,deploy/kibana_machine/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/deploy/kibana_machine/README.md#L3
Notifications:FunctionalTest,doajtest/functional/make_notifications.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/functional/make_notifications.py#L1
ArticleMetadataUploadForm:FunctionalTest,doajtest/testbook/article_metadata_upload_form/article_metadata_upload_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/article_metadata_upload_form/article_metadata_upload_form.yml#L1
EditorApplicationsSearch:FunctionalTest,doajtest/testbook/editor_search/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/editor_search/applications.yml#L1
EditorJournalsSearch:FunctionalTest,doajtest/testbook/editor_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/editor_search/journals.yml#L1
AdminArticleMetadata:FunctionalTest,doajtest/testbook/admin_article_metadata_form/admin_article_metadata_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/admin_article_metadata_form/admin_article_metadata_form.yml#L1
EditorGroupsSearch:FunctionalTest,doajtest/testbook/administrative_search/editor_groups.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/administrative_search/editor_groups.yml#L1
AdminJournalsSearch:FunctionalTest,doajtest/testbook/administrative_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/administrative_search/journals.yml#L1
AdminUserSearch:FunctionalTest,doajtest/testbook/administrative_search/users.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/administrative_search/users.yml#L1
AdminApplicationsUpdateRequestsSearch:FunctionalTest,doajtest/testbook/administrative_search/applications_update_requests.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/administrative_search/applications_update_requests.yml#L1
AdminJournalsArticlesSearch:FunctionalTest,doajtest/testbook/administrative_search/journals_and_articles_(admin).yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/administrative_search/journals_and_articles_(admin).yml#L1
BackgroundJobsSearch:FunctionalTest,doajtest/testbook/administrative_search/background_jobs.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/administrative_search/background_jobs.yml#L1
Dashboard:FunctionalTest,doajtest/testbook/dashboard/editorial_group_status.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/dashboard/editorial_group_status.yml#L1
ApplicationStateChange:FunctionalTest,doajtest/testbook/application_state_change/application_state_change.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/application_state_change/application_state_change.yml#L1
UpdateRequestRejection:FunctionalTest,doajtest/testbook/application_state_change/update_request_rejection.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/application_state_change/update_request_rejection.yml#L1
AssociateApplicationsSearch:FunctionalTest,doajtest/testbook/associate_search/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/associate_search/applications.yml#L1
AssociateJournalsSearch:FunctionalTest,doajtest/testbook/associate_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/associate_search/journals.yml#L1
Continuations:FunctionalTest,doajtest/testbook/continuations/continuations.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/continuations/continuations.yml#L1
ApplicationsBulkEdit:FunctionalTest,doajtest/testbook/bulk_edit/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/bulk_edit/applications.yml#L1
JournalsArticlesBulkEdit:FunctionalTest,doajtest/testbook/bulk_edit/journals_articles.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/bulk_edit/journals_articles.yml#L1
ArticlesPreservation:FunctionalTest,doajtest/testbook/articles_preservation/user_test_script.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/articles_preservation/user_test_script.yml#L1
ManEdJournalForm:FunctionalTest,doajtest/testbook/journal_form/maned_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/journal_form/maned_form.yml#L1
EditorJournalForm:FunctionalTest,doajtest/testbook/journal_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/journal_form/editor_form.yml#L1
AssociateJournalForm:FunctionalTest,doajtest/testbook/journal_form/associate_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/journal_form/associate_form.yml#L1
ManEdApplicationForm:FunctionalTest,doajtest/testbook/new_application_form/maned_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/new_application_form/maned_form.yml#L1
AssociateApplicationForm:FunctionalTest,doajtest/testbook/new_application_form/associate_editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/new_application_form/associate_editor_form.yml#L1
EditorApplicationForm:FunctionalTest,doajtest/testbook/new_application_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/new_application_form/editor_form.yml#L1
PublisherApplicationForm:FunctionalTest,doajtest/testbook/new_application_form/publishers_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/new_application_form/publishers_form.yml#L1
CrossrefUplaod:FunctionalTest,doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1
DOAJArticleXMLUpload:FunctionalTest,doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1
CrossrefUpload:FunctionalTest,doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1
Crossref442XML:Fixture,doajtest/fixtures/article_crossref.py#L12,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/fixtures/article_crossref.py#L12
Crossref531XML:Fixture,doajtest/fixtures/article_crossref.py#L139,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/doajtest/fixtures/article_crossref.py#L139
Constants:Config,portality/constants.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/constants.py#L1
LCC:Data,portality/lcc.py#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/lcc.py#L2
DomainObject:Model,portality/dao.py#L48,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/dao.py#L48
SearchURLGenerator:Feature,portality/dao.py#L1009,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/dao.py#L1009
ErrorHandler:Feature,portality/error_handler.py#L46,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/error_handler.py#L46
Email:Library,portality/app_email.py#L1,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/app_email.py#L1
Migrations:Framework,portality/upgrade.py#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/upgrade.py#L2
BackgroundTasks:Feature,portality/background.py#L44; portality/tasks/helpers/background_helper.py#L2,https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/background.py#L44; https://github.com/DOAJ/doaj/blob/feature/3543_applicants_info_position_and_email_header_change/portality/tasks/helpers/background_helper.py#L2
