SiteNote:Feature,,,/home/steve/code/cl/doaj/portality/settings.py#L254,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L254
Notifications:Page,,,/home/steve/code/cl/doaj/portality/view/dashboard.py#L67,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/view/dashboard.py#L67
Swagger:Feature,/home/steve/code/cl/doaj/portality/decorators.py#L15,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/decorators.py#L15,/home/steve/code/cl/doaj/portality/api/common.py#L16; /home/steve/code/cl/doaj/portality/api/current/discovery.py#L113; /home/steve/code/cl/doaj/portality/api/current/bulk/articles.py#L15; /home/steve/code/cl/doaj/portality/api/current/bulk/applications.py#L11; /home/steve/code/cl/doaj/portality/api/current/crud/articles.py#L19; /home/steve/code/cl/doaj/portality/api/current/crud/journals.py#L14; /home/steve/code/cl/doaj/portality/api/current/crud/applications.py#L24,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/api/common.py#L16; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/api/current/discovery.py#L113; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/api/current/bulk/articles.py#L15; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/api/current/bulk/applications.py#L11; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/api/current/crud/articles.py#L19; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/api/current/crud/journals.py#L14; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/api/current/crud/applications.py#L24
HTTPURL:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L122,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L122,,
APCMax:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1015,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1015,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1015,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1015
OfflineMode:Feature,,,/home/steve/code/cl/doaj/portality/settings.py#L114,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L114
BackgroundJob:Feature,,,/home/steve/code/cl/doaj/portality/templates/email/admin_background_job_finished.jinja2#L4,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/admin_background_job_finished.jinja2#L4
ManEdBulkJournal:FormProcessor,/home/steve/code/cl/doaj/portality/forms/application_processors.py#L964,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_processors.py#L964,,
APC:FieldSet,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1965,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1965,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1965,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1965
Editor:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1646,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1646,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1646,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1646
